x_0,x_1,x_2,x_3,x_4,x_5,x_6,x_7,x_8,x_9,x_10,x_11,x_12,x_13,x_14,x_15,x_16,x_17,x_18,x_19,x_20,y_0,y_1,y_2,y_3,y_4,y_5,y_6,y_7,y_8,y_9,y_10,y_11,y_12,y_13,y_14,y_15,y_16,y_17,y_18,y_19,y_20,z_0,z_1,z_2,z_3,z_4,z_5,z_6,z_7,z_8,z_9,z_10,z_11,z_12,z_13,z_14,z_15,z_16,z_17,z_18,z_19,z_20,label
0.3483283817768097,0.5503361225128174,-8.545231189316382e-09,0.38263264298439026,0.5653266906738281,-0.028998667374253273,0.4197283685207367,0.5490165948867798,-0.04288842901587486,0.4545607566833496,0.5407816171646118,-0.05510058254003525,0.4834067225456238,0.5476900935173035,-0.06669890880584717,0.41742199659347534,0.45192843675613403,-0.023724757134914398,0.4297293722629547,0.4039347767829895,-0.04134673997759819,0.44152596592903137,0.36451256275177,-0.052422743290662766,0.45101040601730347,0.3291771411895752,-0.059566035866737366,0.39642220735549927,0.43694037199020386,-0.018615413457155228,0.37320244312286377,0.43339139223098755,-0.0488726980984211,0.36758601665496826,0.48690852522850037,-0.058312661945819855,0.371736079454422,0.5175493955612183,-0.05715080723166466,0.3723602592945099,0.431608110666275,-0.016930652782320976,0.351600706577301,0.4322882294654846,-0.046388380229473114,0.3524341583251953,0.4793470501899719,-0.04876554757356644,0.3573817312717438,0.5086694359779358,-0.04107401520013809,0.34950241446495056,0.43287205696105957,-0.017648683860898018,0.34187376499176025,0.38499704003334045,-0.037335578352212906,0.33774855732917786,0.35486525297164917,-0.04163265600800514,0.3375522494316101,0.32473352551460266,-0.039375804364681244,I love you
0.2936721742153168,0.5287457704544067,-9.746249141073804e-09,0.32938551902770996,0.5402927398681641,-0.033170927315950394,0.36807161569595337,0.5188992023468018,-0.05058205872774124,0.40272045135498047,0.504429042339325,-0.06497563421726227,0.4366925358772278,0.5142966508865356,-0.07923883199691772,0.3550209105014801,0.42046287655830383,-0.03826959431171417,0.3626934289932251,0.3585628271102905,-0.0613679364323616,0.37045037746429443,0.31202659010887146,-0.07707870006561279,0.37644511461257935,0.2721087634563446,-0.0873895063996315,0.33385181427001953,0.4094737768173218,-0.03067157045006752,0.30285581946372986,0.40637296438217163,-0.06367822736501694,0.30193841457366943,0.45863890647888184,-0.0735202506184578,0.3091544508934021,0.48797425627708435,-0.07321076095104218,0.30962297320365906,0.408324658870697,-0.02608034573495388,0.28178298473358154,0.4117984473705292,-0.05562755838036537,0.28930985927581787,0.4575760066509247,-0.05590996518731117,0.300580769777298,0.4871954619884491,-0.047193944454193115,0.2864864468574524,0.4127877652645111,-0.02424229495227337,0.2726777195930481,0.3689490556716919,-0.04260195791721344,0.2621247470378876,0.34269988536834717,-0.04378381744027138,0.25543081760406494,0.31512486934661865,-0.039294417947530746,I love you
0.30853837728500366,0.5092529058456421,-1.0840851416560326e-07,0.3233214020729065,0.5121195316314697,-0.021880339831113815,0.3420504331588745,0.4703914523124695,-0.0287916362285614,0.35149165987968445,0.4319457709789276,-0.03203117102384567,0.3527519106864929,0.40207716822624207,-0.03452993556857109,0.33592167496681213,0.4228026866912842,-0.030140630900859833,0.3191641867160797,0.3680429756641388,-0.045467719435691833,0.30587685108184814,0.33276626467704773,-0.053017906844615936,0.29403021931648254,0.30211395025253296,-0.05768253281712532,0.3284417390823364,0.41339224576950073,-0.0237866397947073,0.316913366317749,0.3988211154937744,-0.047476351261138916,0.31575408577919006,0.4433090090751648,-0.05088162049651146,0.3203473687171936,0.4691419005393982,-0.047615181654691696,0.32181912660598755,0.4112098515033722,-0.019339222460985184,0.31496912240982056,0.4065563976764679,-0.041320208460092545,0.3113607168197632,0.4439582824707031,-0.037873316556215286,0.31324833631515503,0.46790406107902527,-0.028924936428666115,0.3168838620185852,0.4097306728363037,-0.01655852422118187,0.3197009265422821,0.36304324865341187,-0.033182285726070404,0.3230839669704437,0.3321825861930847,-0.036315400153398514,0.32872825860977173,0.3052695691585541,-0.0346953310072422,I love you
0.3378181755542755,0.5318955183029175,-1.116465231376651e-08,0.3735017776489258,0.5438967943191528,-0.030346833169460297,0.4146023392677307,0.5264882445335388,-0.04637989029288292,0.4495355486869812,0.5131305456161499,-0.060674604028463364,0.48180460929870605,0.5183724164962769,-0.07428524643182755,0.40659359097480774,0.43054747581481934,-0.031180350109934807,0.4187218248844147,0.3750643730163574,-0.054366253316402435,0.42881467938423157,0.3313688635826111,-0.06771016120910645,0.437423974275589,0.29360830783843994,-0.07553064078092575,0.3865523338317871,0.4174124002456665,-0.02494218945503235,0.3604912757873535,0.41685494780540466,-0.05467662960290909,0.357610821723938,0.46884915232658386,-0.05892408639192581,0.366077184677124,0.4891452193260193,-0.05527510121464729,0.36358019709587097,0.4154328405857086,-0.02267993614077568,0.3375858962535858,0.41740381717681885,-0.05218534544110298,0.3403242528438568,0.46247249841690063,-0.04908011108636856,0.35002410411834717,0.485811710357666,-0.03824956342577934,0.3398684561252594,0.4167398512363434,-0.023186907172203064,0.3307413160800934,0.37079086899757385,-0.04338565841317177,0.3236672878265381,0.3418164551258087,-0.04476666450500488,0.3212476372718811,0.3110490143299103,-0.040240123867988586,I love you
0.7552298307418823,0.8168501257896423,6.131231202743948e-07,0.7391693592071533,0.7499251961708069,-0.005821364466100931,0.692314088344574,0.7199573516845703,-0.01236172579228878,0.6558138132095337,0.7295214533805847,-0.018191246315836906,0.634349524974823,0.7572669982910156,-0.02490212582051754,0.6890614628791809,0.7135966420173645,-0.022655459120869637,0.666569173336029,0.66168612241745,-0.0383792519569397,0.6541269421577454,0.6258161664009094,-0.04929262027144432,0.6448440551757812,0.5948622226715088,-0.05517062917351723,0.6745328903198242,0.7562733292579651,-0.02638542652130127,0.6145612001419067,0.7327257990837097,-0.038325414061546326,0.5760497450828552,0.7182896733283997,-0.045005105435848236,0.5476003289222717,0.7094758152961731,-0.04958277568221092,0.6689528822898865,0.8040398359298706,-0.02897230163216591,0.6256774663925171,0.7913594245910645,-0.04156294837594032,0.6440136432647705,0.7857829332351685,-0.03734458237886429,0.6636350750923157,0.7881159782409668,-0.03082382120192051,0.6716981530189514,0.8449879884719849,-0.03147294744849205,0.6444972157478333,0.823965847492218,-0.03837517648935318,0.6608219146728516,0.8181446194648743,-0.02892526611685753,0.677531361579895,0.8195323944091797,-0.0195358507335186,See you again
0.6759539842605591,0.676909327507019,5.68644168197352e-07,0.6680243611335754,0.6102055311203003,-0.008072310127317905,0.6329267621040344,0.5734862685203552,-0.017535721883177757,0.5998426675796509,0.5801618695259094,-0.025324225425720215,0.5760865807533264,0.6005174517631531,-0.03502952679991722,0.6270122528076172,0.5694466829299927,-0.03677137941122055,0.6090618968009949,0.5097901821136475,-0.05452997609972954,0.5960438251495361,0.472347229719162,-0.06499652564525604,0.5865266919136047,0.43982845544815063,-0.0706571713089943,0.607780396938324,0.6096047759056091,-0.03868812695145607,0.561050295829773,0.579301118850708,-0.0541858971118927,0.5229696035385132,0.5650234222412109,-0.06259247660636902,0.49345099925994873,0.5565051436424255,-0.06858054548501968,0.5958558320999146,0.6546033024787903,-0.03856991231441498,0.5674020648002625,0.6323450803756714,-0.05005023255944252,0.5827082991600037,0.6314095854759216,-0.04606131836771965,0.598529577255249,0.6364679932594299,-0.04093693196773529,0.5918498635292053,0.6944241523742676,-0.03845130652189255,0.5736659169197083,0.6653627157211304,-0.04365362972021103,0.5877996683120728,0.6655303239822388,-0.0349375456571579,0.6013478636741638,0.6720873117446899,-0.02666924148797989,See you again
0.2784053683280945,0.6555299758911133,1.8803486057095142e-07,0.29424160718917847,0.5931057333946228,0.013831411488354206,0.32614806294441223,0.5683186650276184,0.015057885088026524,0.35657554864883423,0.5728816986083984,0.014329220168292522,0.3750229477882385,0.5874948501586914,0.013880502432584763,0.34614598751068115,0.5554001331329346,-0.007834386080503464,0.3691604733467102,0.5086948871612549,-0.015463941730558872,0.38061535358428955,0.4738714098930359,-0.021783022210001945,0.38694730401039124,0.4463315010070801,-0.025027435272932053,0.35894253849983215,0.593981146812439,-0.01653953269124031,0.4092077314853668,0.5785732865333557,-0.023366602137684822,0.4452432692050934,0.5654046535491943,-0.03199990466237068,0.4730827510356903,0.5582754611968994,-0.03802367299795151,0.3625066578388214,0.6358475089073181,-0.021006718277931213,0.38619527220726013,0.6235623955726624,-0.020370563492178917,0.3687727749347687,0.6218175292015076,-0.015098216943442822,0.35339871048927307,0.6262295246124268,-0.010523742064833641,0.361611545085907,0.674660325050354,-0.023938072845339775,0.37665894627571106,0.6515564322471619,-0.016156546771526337,0.3613092303276062,0.6483262777328491,-0.0024015146773308516,0.34858912229537964,0.6539546251296997,0.008578622713685036,See you again
0.3035276234149933,0.6389912366867065,3.622993745011627e-07,0.32362473011016846,0.5934591889381409,-0.017709650099277496,0.3458525836467743,0.5475240349769592,-0.03598475456237793,0.3621373772621155,0.5107214450836182,-0.050885431468486786,0.3698976933956146,0.4709285497665405,-0.06686965376138687,0.35040974617004395,0.5674270391464233,-0.05752032622694969,0.3719671964645386,0.5318186283111572,-0.08650938421487808,0.3855838477611542,0.5069252252578735,-0.10386231541633606,0.3964872360229492,0.48515403270721436,-0.115432970225811,0.35274630784988403,0.6025187969207764,-0.061998024582862854,0.3970268666744232,0.5980920195579529,-0.09438570588827133,0.4257628917694092,0.5888234972953796,-0.11167103797197342,0.4483121931552887,0.5780556797981262,-0.1234167069196701,0.3497043251991272,0.6383039355278015,-0.06546998769044876,0.3841456174850464,0.638856053352356,-0.09587214142084122,0.4062214493751526,0.6265004277229309,-0.10786915570497513,0.42375093698501587,0.6138509511947632,-0.11481650918722153,0.3431784212589264,0.6705343127250671,-0.0685046836733818,0.35871052742004395,0.6840419173240662,-0.09366107732057571,0.3623732328414917,0.6852972507476807,-0.10097172856330872,0.36598455905914307,0.6817820072174072,-0.10528954863548279,See you again
0.6721907258033752,0.6637718081474304,6.392367026819556e-07,0.6607208251953125,0.5979431867599487,-0.004012929741293192,0.6208259463310242,0.5672356486320496,-0.014229703694581985,0.5847374796867371,0.5755748748779297,-0.023642616346478462,0.5589898228645325,0.6006224751472473,-0.034525614231824875,0.6082567572593689,0.5604636669158936,-0.035755738615989685,0.5796411037445068,0.5060755014419556,-0.05345888063311577,0.5584973096847534,0.4690110683441162,-0.0630636215209961,0.5425239205360413,0.4393502473831177,-0.06823676079511642,0.596592366695404,0.6033872961997986,-0.040632933378219604,0.5376686453819275,0.5845552086830139,-0.06139267608523369,0.49729326367378235,0.5766056180000305,-0.07200794667005539,0.46760088205337524,0.5743393301963806,-0.07807738333940506,0.5942679047584534,0.6510297060012817,-0.041833508759737015,0.5622329115867615,0.6388046741485596,-0.056674033403396606,0.5790778994560242,0.6359284520149231,-0.04798091575503349,0.5946742296218872,0.6386371850967407,-0.038099780678749084,0.5985739231109619,0.6912904977798462,-0.04245728626847267,0.5722227096557617,0.6694158911705017,-0.04703742265701294,0.5879012942314148,0.6654603481292725,-0.0325331874191761,0.6022000312805176,0.6696364879608154,-0.019311504438519478,See you again
0.652962863445282,0.8441485166549683,3.5014485888495983e-07,0.6594340205192566,0.7831651568412781,-0.01886863075196743,0.6414961218833923,0.7330301403999329,-0.028474947437644005,0.6196350455284119,0.6989320516586304,-0.034898240119218826,0.6068165898323059,0.6659632325172424,-0.042200732976198196,0.5856296420097351,0.7624365091323853,-0.029616069048643112,0.5464609265327454,0.7375012636184692,-0.0419912226498127,0.5204118490219116,0.7180231809616089,-0.050086814910173416,0.5012808442115784,0.7018030285835266,-0.055950745940208435,0.5713481307029724,0.7984565496444702,-0.026904430240392685,0.5216699838638306,0.7834732532501221,-0.038406603038311005,0.4893133044242859,0.7698524594306946,-0.04696207493543625,0.46515217423439026,0.7576083540916443,-0.053207848221063614,0.5678898096084595,0.8324202299118042,-0.024744223803281784,0.5219424366950989,0.8193035125732422,-0.03668644651770592,0.49257227778434753,0.8077181577682495,-0.044917598366737366,0.4701756238937378,0.7952823042869568,-0.05019630119204521,0.5728420615196228,0.8632098436355591,-0.023356294259428978,0.5379804372787476,0.861932098865509,-0.03633442521095276,0.5152324438095093,0.8588311672210693,-0.04272955283522606,0.4968024492263794,0.8526957035064697,-0.045821238309144974,Thank you
0.6622162461280823,0.919288158416748,4.044198647079611e-07,0.6632230281829834,0.8630914688110352,-0.021611126139760017,0.6461271047592163,0.812678337097168,-0.03285599499940872,0.627494215965271,0.7770905494689941,-0.041041720658540726,0.6104206442832947,0.7446333169937134,-0.04962210729718208,0.5866883397102356,0.8428910374641418,-0.026993755251169205,0.5496521592140198,0.8150410652160645,-0.040359389036893845,0.5249762535095215,0.7943323254585266,-0.050101138651371,0.5055232644081116,0.7768061757087708,-0.05677524209022522,0.575787365436554,0.880844235420227,-0.023394787684082985,0.5341856479644775,0.8631090521812439,-0.03539934754371643,0.5068875551223755,0.8489105701446533,-0.045000676065683365,0.48463746905326843,0.837416410446167,-0.05186144635081291,0.5750582218170166,0.9143069982528687,-0.021134795621037483,0.5363258123397827,0.9024549722671509,-0.032603710889816284,0.5111308097839355,0.8925279378890991,-0.03933167830109596,0.4909055531024933,0.8816394805908203,-0.04349573701620102,0.581426203250885,0.9429757595062256,-0.02043423056602478,0.5480260848999023,0.9377037286758423,-0.031056823208928108,0.5286534428596497,0.9312294721603394,-0.03535235673189163,0.5134122371673584,0.9211061000823975,-0.03727119043469429,Thank you
0.6724532246589661,0.8459861278533936,3.456433717019536e-07,0.6715240478515625,0.787382185459137,-0.017389945685863495,0.6503016948699951,0.7397920489311218,-0.027284761890769005,0.6258529424667358,0.7091547250747681,-0.034022822976112366,0.6082893013954163,0.6808658838272095,-0.041817933320999146,0.6006941795349121,0.7709810733795166,-0.0338127464056015,0.5574344396591187,0.7477002143859863,-0.04725394397974014,0.5292091369628906,0.7323789000511169,-0.055272478610277176,0.5075699090957642,0.7206500768661499,-0.06073212996125221,0.5903180241584778,0.8089851140975952,-0.032139573246240616,0.537011981010437,0.7987307906150818,-0.04443555697798729,0.5041743516921997,0.7895300388336182,-0.052657175809144974,0.47995051741600037,0.7811805605888367,-0.05846502259373665,0.5897328853607178,0.8433113694190979,-0.030538829043507576,0.5413161516189575,0.8404840230941772,-0.04235554859042168,0.5127608776092529,0.8349733352661133,-0.04959511011838913,0.4910704493522644,0.8267604112625122,-0.054279960691928864,0.5968095660209656,0.8729609847068787,-0.02958541363477707,0.5616061687469482,0.8755524158477783,-0.04181874170899391,0.5392841696739197,0.8743109703063965,-0.04744919762015343,0.5207895636558533,0.8691605925559998,-0.05010111257433891,Thank you
0.6620908975601196,0.9260044097900391,4.241282169914484e-07,0.6679775714874268,0.8688646554946899,-0.02327665314078331,0.6508400440216064,0.8154276609420776,-0.033948902040719986,0.6298226714134216,0.7786413431167603,-0.04013867676258087,0.6170186996459961,0.7418544292449951,-0.04638735577464104,0.5963327288627625,0.8442240357398987,-0.028273586183786392,0.5580899715423584,0.8199880123138428,-0.03708840534090996,0.5341519117355347,0.8024189472198486,-0.04258555918931961,0.5176429748535156,0.7873159646987915,-0.04648765176534653,0.5828555822372437,0.8805525302886963,-0.021377025172114372,0.5409818887710571,0.8607586026191711,-0.0287444069981575,0.5138951539993286,0.8431026339530945,-0.0347951278090477,0.4969686269760132,0.827755868434906,-0.03889654949307442,0.5800487399101257,0.913338840007782,-0.015665652230381966,0.5377951860427856,0.8993596434593201,-0.024393195286393166,0.512530505657196,0.8857199549674988,-0.03254358842968941,0.49437689781188965,0.8693130016326904,-0.03777051717042923,0.5864412188529968,0.9399687647819519,-0.011127417907118797,0.5571963787078857,0.9378149509429932,-0.02150273695588112,0.5392166376113892,0.9342237114906311,-0.028085170313715935,0.5256212949752808,0.926206111907959,-0.03140995651483536,Thank you
0.6872262954711914,0.8797721266746521,3.7361897398113797e-07,0.6834052801132202,0.8212336301803589,-0.018294325098395348,0.6616888642311096,0.7770423889160156,-0.029982732608914375,0.636517345905304,0.74604332447052,-0.03833279013633728,0.6174863576889038,0.7145450711250305,-0.04744230583310127,0.612774133682251,0.813740074634552,-0.03517180681228638,0.5669660568237305,0.7953248023986816,-0.049010615795850754,0.5391018986701965,0.7811556458473206,-0.0563664548099041,0.5180861353874207,0.768805205821991,-0.06113046407699585,0.6034835577011108,0.8521392345428467,-0.03306974470615387,0.5516842603683472,0.8372302651405334,-0.04540654271841049,0.5188254117965698,0.8243824243545532,-0.05285974591970444,0.49366408586502075,0.8129870295524597,-0.058045852929353714,0.603801429271698,0.8856731653213501,-0.03125113248825073,0.5564000606536865,0.8834236264228821,-0.04309549555182457,0.5264682769775391,0.8775672912597656,-0.05089949071407318,0.5032787322998047,0.8684037327766418,-0.0561663955450058,0.6112352609634399,0.9125300049781799,-0.03013475053012371,0.5767183303833008,0.9207069873809814,-0.04252231866121292,0.554483950138092,0.9208226203918457,-0.0492362342774868,0.5354502201080322,0.9149612188339233,-0.052931345999240875,Thank you
0.466655969619751,0.8589054942131042,2.3911832158773905e-07,0.48128369450569153,0.8077221512794495,-0.009457076899707317,0.5121961832046509,0.7774952054023743,-0.01765451952815056,0.543410062789917,0.7576849460601807,-0.023974629119038582,0.5588144063949585,0.7314697504043579,-0.03098488785326481,0.5450999736785889,0.811485767364502,-0.025041809305548668,0.5909813046455383,0.8025734424591064,-0.035938095301389694,0.6204538941383362,0.7962250709533691,-0.04196649417281151,0.6428980231285095,0.7922570705413818,-0.045519717037677765,0.550110936164856,0.8476610779762268,-0.02700369618833065,0.6032825708389282,0.8549489974975586,-0.034642137587070465,0.6354864239692688,0.8572079539299011,-0.03857626020908356,0.6592983603477478,0.8602363467216492,-0.041453372687101364,0.5475664138793945,0.8793326616287231,-0.028821684420108795,0.5976837873458862,0.8934929966926575,-0.03617995232343674,0.6266138553619385,0.897844672203064,-0.039852697402238846,0.6478148698806763,0.9003624320030212,-0.04226573556661606,0.5405895113945007,0.9053241610527039,-0.03084203228354454,0.5774384140968323,0.9238573908805847,-0.03668995201587677,0.6001663208007812,0.9318467974662781,-0.03751816228032112,0.6190455555915833,0.937197744846344,-0.037497278302907944,Thank you
0.46188950538635254,0.9078162908554077,2.4871155801520217e-07,0.4710564613342285,0.8548510670661926,-0.011422207579016685,0.4977893829345703,0.8186756372451782,-0.01976829580962658,0.5263099074363708,0.7944300174713135,-0.025612229481339455,0.5438231229782104,0.7706307172775269,-0.03143010661005974,0.5427901148796082,0.8520829677581787,-0.02397788316011429,0.5910111665725708,0.8450679779052734,-0.032935746014118195,0.6195009350776672,0.8357507586479187,-0.037673771381378174,0.6400940418243408,0.8264370560646057,-0.04021897539496422,0.546973466873169,0.8888444304466248,-0.02385469153523445,0.5972539782524109,0.8899807333946228,-0.03021806664764881,0.6273512840270996,0.8856337070465088,-0.03391796723008156,0.6493421792984009,0.8810784220695496,-0.03655379265546799,0.5448682904243469,0.9203165769577026,-0.02391938306391239,0.5929091572761536,0.9268279075622559,-0.030651653185486794,0.6219687461853027,0.9256073832511902,-0.035188622772693634,0.6437245607376099,0.9227217435836792,-0.038068365305662155,0.5390729904174805,0.9454852938652039,-0.024257443845272064,0.5751739740371704,0.9573813676834106,-0.03055788390338421,0.5982052683830261,0.9612038135528564,-0.0327809639275074,0.617545485496521,0.9627743363380432,-0.03344530612230301,Thank you
0.46739739179611206,0.8879214525222778,2.1151254259166308e-07,0.4775756597518921,0.8339681625366211,-0.01254209689795971,0.5041654706001282,0.8020695447921753,-0.022804895415902138,0.5338975191116333,0.7749214172363281,-0.03038681484758854,0.5500644445419312,0.743988037109375,-0.03798254206776619,0.5479968786239624,0.8351206183433533,-0.024707192555069923,0.5913258790969849,0.8307320475578308,-0.033886585384607315,0.6162006855010986,0.8220060467720032,-0.03924255445599556,0.6351784467697144,0.8119033575057983,-0.04251116141676903,0.5536158680915833,0.8710905313491821,-0.02390480227768421,0.6009871959686279,0.8758975863456726,-0.03011382557451725,0.6269409656524658,0.8728561997413635,-0.0333731584250927,0.6457042694091797,0.8688673377037048,-0.03575826808810234,0.5511612296104431,0.9023080468177795,-0.023224715143442154,0.5972444415092468,0.9122772216796875,-0.029352637007832527,0.6234692335128784,0.9117250442504883,-0.032511357218027115,0.6426036953926086,0.9084580540657043,-0.03458501771092415,0.54435795545578,0.9275810718536377,-0.022928841412067413,0.5791483521461487,0.9403802156448364,-0.02770950272679329,0.6003615856170654,0.9448797106742859,-0.028311915695667267,0.6176820993423462,0.9460878968238831,-0.028045451268553734,Thank you
0.45991671085357666,0.8825132250785828,2.797093259232497e-07,0.4693623185157776,0.8274775147438049,-0.014662323519587517,0.49411600828170776,0.7903670072555542,-0.026102466508746147,0.5220673084259033,0.7615970969200134,-0.03451915457844734,0.5377710461616516,0.7310676574707031,-0.04283098503947258,0.5365164279937744,0.8242411017417908,-0.026781385764479637,0.5798927545547485,0.8223817348480225,-0.03709536790847778,0.6051629781723022,0.8135379552841187,-0.04334968701004982,0.6241841316223145,0.8039119243621826,-0.04707036539912224,0.5437226295471191,0.86211097240448,-0.02568899653851986,0.593518078327179,0.8659519553184509,-0.03255835175514221,0.6234744191169739,0.8617377281188965,-0.036739759147167206,0.6458637118339539,0.8572075963020325,-0.03993893414735794,0.5434398055076599,0.8941571712493896,-0.024861948564648628,0.5907840132713318,0.8998898863792419,-0.03146664798259735,0.6183512210845947,0.8970908522605896,-0.03530368581414223,0.6385848522186279,0.8930138945579529,-0.03797200694680214,0.538479745388031,0.9200478196144104,-0.02464735135436058,0.573467493057251,0.929376482963562,-0.030411625280976295,0.5956898927688599,0.931908369064331,-0.03162924945354462,0.6139156818389893,0.9324629902839661,-0.0316997766494751,Thank you
0.45998090505599976,0.8726930618286133,3.1531595823253156e-07,0.4661615788936615,0.8155093789100647,-0.011934471316635609,0.488638699054718,0.773499608039856,-0.020979396998882294,0.5105262994766235,0.7414966821670532,-0.0276279728859663,0.5229592323303223,0.7114352583885193,-0.03412877023220062,0.5352494120597839,0.8095274567604065,-0.01938670501112938,0.5795285701751709,0.8152265548706055,-0.026158316060900688,0.6067190170288086,0.8170013427734375,-0.031038016080856323,0.6265010833740234,0.8178666234016418,-0.03419792279601097,0.5411841869354248,0.8455882668495178,-0.018297605216503143,0.5860599875450134,0.8499255776405334,-0.021324072033166885,0.6129606366157532,0.848966121673584,-0.023932918906211853,0.6324288249015808,0.8475483655929565,-0.02656087838113308,0.5406720638275146,0.8775070905685425,-0.017587751150131226,0.582504153251648,0.8816999793052673,-0.019830558449029922,0.6080006957054138,0.8801703453063965,-0.022233320400118828,0.626933217048645,0.875933825969696,-0.02483351342380047,0.5356754660606384,0.905036211013794,-0.01758117415010929,0.5671074986457825,0.9111888408660889,-0.020039021968841553,0.5861223936080933,0.9099469184875488,-0.02006298303604126,0.6010415554046631,0.9044061899185181,-0.019865207374095917,Thank you
0.7658219933509827,0.7618265151977539,5.284540520733572e-07,0.7529152631759644,0.6869206428527832,0.0023817301262170076,0.7111262083053589,0.6529174447059631,-0.005685736425220966,0.6725390553474426,0.6667611598968506,-0.013559073209762573,0.6440152525901794,0.6906782388687134,-0.02315806783735752,0.6943166851997375,0.6467371582984924,-0.03608885034918785,0.6575833559036255,0.5879040360450745,-0.05387488380074501,0.6329851746559143,0.552371621131897,-0.06597200036048889,0.6125363111495972,0.5237675905227661,-0.07320389151573181,0.6756234765052795,0.6921089887619019,-0.0403766855597496,0.6082390546798706,0.6579858064651489,-0.05605386570096016,0.5648766160011292,0.6369644999504089,-0.06529891490936279,0.5312237739562988,0.6248157620429993,-0.07246898859739304,0.6654970049858093,0.73749178647995,-0.04010211303830147,0.6229413151741028,0.7118460536003113,-0.046442143619060516,0.641549825668335,0.7075091600418091,-0.03876243531703949,0.6602022647857666,0.710938572883606,-0.03228471800684929,0.6649504899978638,0.7751519680023193,-0.039125245064496994,0.6407360434532166,0.7421035766601562,-0.03853169083595276,0.6572736501693726,0.7394951581954956,-0.025836210697889328,0.6730348467826843,0.7424227595329285,-0.015307405963540077,See you again
0.7722552418708801,0.758926272392273,5.853112838849484e-07,0.7563153505325317,0.6999014616012573,-0.0017705514328554273,0.7168805599212646,0.678298830986023,-0.01043038722127676,0.6861868500709534,0.6923397779464722,-0.017379729077219963,0.6647094488143921,0.7162549495697021,-0.026072604581713676,0.7054648399353027,0.6724977493286133,-0.041367582976818085,0.672948956489563,0.6230016350746155,-0.060264989733695984,0.6534351110458374,0.590484082698822,-0.07460323721170425,0.6363351345062256,0.5621913075447083,-0.08348427712917328,0.6981399059295654,0.7146430015563965,-0.043431807309389114,0.6380689144134521,0.6919837594032288,-0.05604080855846405,0.5999033451080322,0.6785860061645508,-0.06453841179609299,0.5703921318054199,0.6726384162902832,-0.07266568392515182,0.6952652931213379,0.7576329708099365,-0.04142110422253609,0.6461496353149414,0.7389774918556213,-0.04648474603891373,0.6603080630302429,0.731965959072113,-0.03710088133811951,0.6789678931236267,0.7343292832374573,-0.03053654171526432,0.696921169757843,0.7927786111831665,-0.03904139995574951,0.6616652607917786,0.7656774520874023,-0.039911579340696335,0.6745089292526245,0.7592655420303345,-0.02732461504638195,0.6911320686340332,0.7606338262557983,-0.017134303227066994,See you again
0.730009913444519,0.7485993504524231,4.651873837246967e-07,0.7196998000144958,0.6882006525993347,-0.0005551596987061203,0.686733603477478,0.6635562181472778,-0.0023664741311222315,0.6598564982414246,0.6727576851844788,-0.004773423075675964,0.6415301561355591,0.6941595673561096,-0.008659176528453827,0.6632473468780518,0.6555202603340149,-0.013867078348994255,0.6306580901145935,0.6082471013069153,-0.02487027458846569,0.6052025556564331,0.582232654094696,-0.03250392526388168,0.5837680101394653,0.5639426112174988,-0.03663162514567375,0.65212082862854,0.696636438369751,-0.017206642776727676,0.6067920327186584,0.6805287003517151,-0.02626877836883068,0.5749609470367432,0.6736258864402771,-0.033084437251091,0.548944354057312,0.6695654392242432,-0.03729366138577461,0.6502718925476074,0.7359129190444946,-0.019109785556793213,0.6298961043357849,0.7224308848381042,-0.027566276490688324,0.6452447772026062,0.7197695970535278,-0.02703254483640194,0.6588137149810791,0.7214235663414001,-0.023494787514209747,0.6556784510612488,0.7674199938774109,-0.020668957382440567,0.6425532102584839,0.7445603609085083,-0.02378048747777939,0.6546048521995544,0.7428501844406128,-0.017411168664693832,0.6654238104820251,0.7447003126144409,-0.010391764342784882,See you again
0.7991133332252502,0.7399061322212219,4.815228749066591e-07,0.7842726111412048,0.6788083910942078,-0.007670766208320856,0.744176983833313,0.654514491558075,-0.016466915607452393,0.7102608680725098,0.6663855314254761,-0.023583542555570602,0.6880888938903809,0.6901999115943909,-0.03097432106733322,0.7353041172027588,0.6533651351928711,-0.03277602791786194,0.71253901720047,0.6063382625579834,-0.0504162423312664,0.7092934846878052,0.5762269496917725,-0.06148848310112953,0.7116051912307739,0.5498069524765015,-0.06708584725856781,0.723507821559906,0.6917343139648438,-0.03400850296020508,0.6696504354476929,0.6682285070419312,-0.04796518012881279,0.6328660249710083,0.6602799296379089,-0.055390436202287674,0.6072102189064026,0.6588764786720276,-0.06086130067706108,0.7185837030410767,0.7339726686477661,-0.0334160253405571,0.6788219213485718,0.7099634408950806,-0.04516245424747467,0.6946579217910767,0.705437421798706,-0.04043598845601082,0.7136719822883606,0.709689199924469,-0.03435337916016579,0.720491349697113,0.7692100405693054,-0.03276853635907173,0.693246603012085,0.7382031679153442,-0.038375161588191986,0.7065922021865845,0.7327077984809875,-0.028920287266373634,0.7211512327194214,0.7366116642951965,-0.01991187408566475,See you again
